Date,Product,Quantity_Sold,Region
2024-06-29,Sugar,28,Kolkata
2024-06-29,Ghee,36,Kolkata
2024-06-29,Dry Fruits,31,Kolkata
2024-06-29,Rice,44,Kolkata
2024-06-29,Tea,57,Kolkata
2024-06-29,Soap,35,Kolkata
2024-06-29,Biscuits,56,Kolkata
2024-06-30,Maggi,60,Delhi
2024-06-30,Sugar,20,Delhi
2024-06-30,Ghee,29,Delhi
2024-06-30,Dry Fruits,27,Delhi
2024-06-30,Rice,37,Delhi
2024-06-30,Tea,57,Delhi
2024-06-30,Soap,21,Delhi
2024-06-30,Biscuits,30,Delhi
2024-06-30,Maggi,50,Chennai
2024-06-30,Sugar,49,Chennai
2024-06-30,Ghee,20,Chennai
2024-06-30,Dry Fruits,32,Chennai
2024-06-30,Rice,39,Chennai
2024-06-30,Tea,60,Chennai
2024-06-30,Soap,26,Chennai
2024-06-30,Biscuits,36,Chennai
2024-06-30,Maggi,45,Kolkata
2024-06-30,Sugar,33,Kolkata
2024-06-30,Ghee,45,Kolkata
2024-06-30,Dry Fruits,37,Kolkata
2024-06-30,Rice,34,Kolkata
2024-06-30,Tea,40,Kolkata
2024-06-30,Soap,42,Kolkata
2024-06-30,Biscuits,41,Kolkata
